Loading PAK archive: ui.pak
IDX Header:
  Magic: ARMS
  File Count: 3579
  Field2: 0
  Field3: 4216
Warning: Reached EOF after 3578 entries (expected 3579)
Read 3578 entries from IDX

Files in archive:
--------------------------------------------------------------------------------
2k_ChatUI.xml (offset=0x27D, size=4803, compressed=0, flag=0)
UI_Resource\FX_Sprite_Texture\FX_s_Check_a001\FX_s_Check_Text_a001.plist (offset=0x25098055, size=26781, compressed=26490, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Check_a001\FX_s_Check_Text_a001.png (offset=0x2509E7CF, size=15666, compressed=647, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Check_a001\FX_s_Check_Text_b001.plist (offset=0x2509EA56, size=18203, compressed=18093, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Check_a001\FX_s_Check_Text_b001.png (offset=0x250A3103, size=27542, compressed=1541, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_CheckBonus_a001\FX_s_CheckBonus_a001.plist (offset=0x250A3708, size=996553, compressed=979210, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_CheckBonus_a001\FX_s_CheckBonus_a001.png (offset=0x25192812, size=23245, compressed=1204, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_CheckBonus_a001\FX_s_CheckZap_a001.plist (offset=0x25192CC6, size=636668, compressed=625887, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_CheckBonus_a001\FX_s_CheckZap_a001.png (offset=0x2522B9A5, size=28881, compressed=1149, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_CheckBonus_a001\FX_s_GoodReward_a001.plist (offset=0x2522BE22, size=2935157, compressed=2893497, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_CheckBonus_a001\FX_s_GoodReward_a001.png (offset=0x254EE4DB, size=34432, compressed=1440, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_CheckBonus_a001\FX_s_Unlock_Check_a001.plist (offset=0x254EEA7B, size=1315552, compressed=1315467, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_CheckBonus_a001\FX_s_Unlock_Check_a001.png (offset=0x2562FD06, size=22660, compressed=1138, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Chest_a001\FX_s_Chest_a001.plist (offset=0x25630178, size=1346895, compressed=1344073, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Chest_a001\FX_s_Chest_a001.png (offset=0x257783C1, size=89016, compressed=1237, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_CILayout_a001\FX_s_CI_a001.plist (offset=0x25778896, size=5074362, compressed=5005708, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_CILayout_a001\FX_s_CI_a001.png (offset=0x25C3EA22, size=89016, compressed=1236, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_CILayout_a001\FX_s_CI_b001.plist (offset=0x25C3EEF6, size=5868104, compressed=5804099, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_CILayout_a001\FX_s_CI_b001.png (offset=0x261C7F39, size=89016, compressed=1238, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_CILayout_a001\FX_s_CI_c001.plist (offset=0x261C840F, size=6446083, compressed=6379178, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_CILayout_a001\FX_s_CI_c001.png (offset=0x267DDAB9, size=89016, compressed=1238, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_CILayout_a001\FX_s_CI_d001.plist (offset=0x267DDF8F, size=6457212, compressed=6388309, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_CILayout_a001\FX_s_CI_d001.png (offset=0x26DF59E4, size=89016, compressed=1240, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_CILayout_a001\FX_s_CI_e001.plist (offset=0x26DF5EBC, size=3130138, compressed=3097936, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_CILayout_a001\FX_s_CI_e001.png (offset=0x270EA40C, size=89010, compressed=1226, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_CILayout_a001\FX_s_CI_f001.plist (offset=0x270EA8D6, size=11506235, compressed=11457449, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_CILayout_a001\FX_s_CI_f001.png (offset=0x27BD7C7F, size=89010, compressed=1234, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_CILayout_a001\FX_s_CI_g001.plist (offset=0x27BD8151, size=13104775, compressed=13059478, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_CILayout_a001\FX_s_CI_g001.png (offset=0x2884C6E7, size=89016, compressed=1228, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_CILayout_a001\FX_s_CI_h001.plist (offset=0x2884CBB3, size=7984728, compressed=7930519, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_CILayout_a001\FX_s_CI_h001.png (offset=0x28FDCE4A, size=89016, compressed=1242, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_CILayout_a001\FX_s_CI_i001.plist (offset=0x28FDD324, size=5205340, compressed=5134090, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_CILayout_a001\FX_s_CI_i001.png (offset=0x294C2A2E, size=89010, compressed=1229, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_CILayout_a001\FX_s_CI_j001.plist (offset=0x294C2EFB, size=11238067, compressed=11185928, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_CILayout_a001\FX_s_CI_j001.png (offset=0x29F6DE03, size=89010, compressed=1232, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_CILayout_a001\FX_s_CI_k001.plist (offset=0x29F6E2D3, size=12915944, compressed=12870416, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_CILayout_a001\FX_s_CI_k001.png (offset=0x2ABB45E3, size=89000, compressed=1235, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_CILayout_a001\FX_s_CI_l001.plist (offset=0x2ABB4AB6, size=8564819, compressed=8517061, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_CILayout_a001\FX_s_CI_l001.png (offset=0x2B3D407B, size=89016, compressed=1234, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_CILayout_a001\FX_s_CI_m001.plist (offset=0x2B3D454D, size=6100876, compressed=6033021, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_CILayout_a001\FX_s_CI_m001.png (offset=0x2B9953CA, size=89016, compressed=1239, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_CILayout_a001\FX_s_CI_n001.plist (offset=0x2B9958A1, size=8009390, compressed=7951000, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_CILayout_a001\FX_s_CI_n001.png (offset=0x2C12AB39, size=89016, compressed=1237, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_CILayout_a001\FX_s_CI_o001.plist (offset=0x2C12B00E, size=8270550, compressed=8213753, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_CILayout_a001\FX_s_CI_o001.png (offset=0x2C900507, size=89016, compressed=1234, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_CILayout_a001\FX_s_CI_p001.plist (offset=0x2C9009D9, size=7764821, compressed=7708681, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_CILayout_a001\FX_s_CI_p001.png (offset=0x2D05A9E2, size=32506, compressed=856, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Circle_a001\FX_s_Circle_a001.plist (offset=0x2D05AD3A, size=278271, compressed=273599, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Circle_a001\FX_s_Circle_a001.png (offset=0x2D09D9F9, size=32442, compressed=845, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Circle_a001\Fx_s_Circle_a002.plist (offset=0x2D09DD46, size=316613, compressed=0, flag=0)
UI_Resource\FX_Sprite_Texture\FX_s_Circle_a001\FX_s_Circle_a002.png (offset=0x2D0EB20B, size=24220, compressed=760, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Class_Ranker_a001\FX_s_10589_a001.plist (offset=0x2D0EB503, size=344874, compressed=0, flag=0)
UI_Resource\FX_Sprite_Texture\FX_s_Class_Ranker_a001\FX_s_10589_a001.png (offset=0x2D13F82D, size=24220, compressed=760, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Class_Ranker_a001\FX_s_10590_a001.plist (offset=0x2D13FB25, size=343969, compressed=0, flag=0)
UI_Resource\FX_Sprite_Texture\FX_s_Class_Ranker_a001\FX_s_10590_a001.png (offset=0x2D193AC6, size=24220, compressed=761, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Class_Ranker_a001\FX_s_10591_a001.plist (offset=0x2D193DBF, size=342657, compressed=0, flag=0)
UI_Resource\FX_Sprite_Texture\FX_s_Class_Ranker_a001\FX_s_10591_a001.png (offset=0x2D1E7840, size=24220, compressed=763, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Class_Ranker_a001\FX_s_10592_a001.plist (offset=0x2D1E7B3B, size=341882, compressed=0, flag=0)
UI_Resource\FX_Sprite_Texture\FX_s_Class_Ranker_a001\FX_s_10592_a001.png (offset=0x2D23B2B5, size=24220, compressed=758, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Class_Ranker_a001\FX_s_10593_a001.plist (offset=0x2D23B5AB, size=341468, compressed=0, flag=0)
UI_Resource\FX_Sprite_Texture\FX_s_Class_Ranker_a001\FX_s_10593_a001.png (offset=0x2D28EB87, size=24220, compressed=760, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Class_Ranker_a001\FX_s_10594_a001.plist (offset=0x2D28EE7F, size=339105, compressed=0, flag=0)
UI_Resource\FX_Sprite_Texture\FX_s_Class_Ranker_a001\FX_s_10594_a001.png (offset=0x2D2E1B20, size=24220, compressed=762, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Class_Ranker_a001\FX_s_10595_a001.plist (offset=0x2D2E1E1A, size=336220, compressed=0, flag=0)
UI_Resource\FX_Sprite_Texture\FX_s_Class_Ranker_a001\FX_s_10595_a001.png (offset=0x2D333F76, size=24220, compressed=759, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Class_Ranker_a001\FX_s_10596_a001.plist (offset=0x2D33426D, size=335360, compressed=0, flag=0)
UI_Resource\FX_Sprite_Texture\FX_s_Class_Ranker_a001\FX_s_10596_a001.png (offset=0x2D38606D, size=24220, compressed=762, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Class_Ranker_a001\FX_s_10597_a001.plist (offset=0x2D386367, size=344599, compressed=0, flag=0)
UI_Resource\FX_Sprite_Texture\FX_s_Class_Ranker_a001\FX_s_10597_a001.png (offset=0x2D3DA57E, size=24220, compressed=758, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Class_Ranker_a001\FX_s_10598_a001.plist (offset=0x2D3DA874, size=343825, compressed=0, flag=0)
UI_Resource\FX_Sprite_Texture\FX_s_Class_Ranker_a001\FX_s_10598_a001.png (offset=0x2D42E785, size=24220, compressed=762, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Class_Ranker_a001\FX_s_10599_a001.plist (offset=0x2D42EA7F, size=341010, compressed=0, flag=0)
UI_Resource\FX_Sprite_Texture\FX_s_Class_Ranker_a001\FX_s_10599_a001.png (offset=0x2D481E91, size=24220, compressed=760, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Class_Ranker_a001\FX_s_10600_a001.plist (offset=0x2D482189, size=340100, compressed=0, flag=0)
UI_Resource\FX_Sprite_Texture\FX_s_Class_Ranker_a001\FX_s_10600_a001.png (offset=0x2D4D520D, size=24220, compressed=761, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Class_Ranker_a001\FX_s_10601_a001.plist (offset=0x2D4D5506, size=343830, compressed=0, flag=0)
UI_Resource\FX_Sprite_Texture\FX_s_Class_Ranker_a001\FX_s_10601_a001.png (offset=0x2D52941C, size=24220, compressed=761, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Class_Ranker_a001\FX_s_10602_a001.plist (offset=0x2D529715, size=343194, compressed=0, flag=0)
UI_Resource\FX_Sprite_Texture\FX_s_Class_Ranker_a001\FX_s_10602_a001.png (offset=0x2D57D3AF, size=24220, compressed=764, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Class_Ranker_a001\FX_s_10603_a001.plist (offset=0x2D57D6AB, size=342549, compressed=0, flag=0)
UI_Resource\FX_Sprite_Texture\FX_s_Class_Ranker_a001\FX_s_10603_a001.png (offset=0x2D5D10C0, size=24220, compressed=763, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Class_Ranker_a001\FX_s_10604_a001.plist (offset=0x2D5D13BB, size=341711, compressed=0, flag=0)
UI_Resource\FX_Sprite_Texture\FX_s_Class_Ranker_a001\FX_s_10604_a001.png (offset=0x2D624A8A, size=24220, compressed=757, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Class_Ranker_a001\FX_s_10605_a001.plist (offset=0x2D624D7F, size=346131, compressed=0, flag=0)
UI_Resource\FX_Sprite_Texture\FX_s_Class_Ranker_a001\FX_s_10605_a001.png (offset=0x2D679592, size=24220, compressed=761, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Class_Ranker_a001\FX_s_10606_a001.plist (offset=0x2D67988B, size=345860, compressed=0, flag=0)
UI_Resource\FX_Sprite_Texture\FX_s_Class_Ranker_a001\FX_s_10606_a001.png (offset=0x2D6CDF8F, size=24220, compressed=762, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Class_Ranker_a001\FX_s_10607_a001.plist (offset=0x2D6CE289, size=340966, compressed=0, flag=0)
UI_Resource\FX_Sprite_Texture\FX_s_Class_Ranker_a001\FX_s_10607_a001.png (offset=0x2D72166F, size=24220, compressed=765, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Class_Ranker_a001\FX_s_10608_a001.plist (offset=0x2D72196C, size=340282, compressed=0, flag=0)
UI_Resource\FX_Sprite_Texture\FX_s_Class_Ranker_a001\FX_s_10608_a001.png (offset=0x2D774AA6, size=30448, compressed=799, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Class_Ranker_a001\FX_s_Buff_Darkelf_a001.plist (offset=0x2D774DC5, size=238880, compressed=0, flag=0)
UI_Resource\FX_Sprite_Texture\FX_s_Class_Ranker_a001\FX_s_Buff_Darkelf_a001.png (offset=0x2D7AF2E5, size=30448, compressed=799, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Class_Ranker_a001\FX_s_Buff_Dknight_a001.plist (offset=0x2D7AF604, size=244898, compressed=0, flag=0)
UI_Resource\FX_Sprite_Texture\FX_s_Class_Ranker_a001\FX_s_Buff_Dknight_a001.png (offset=0x2D7EB2A6, size=30200, compressed=797, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Class_Ranker_a001\FX_s_Buff_Elf_a001.plist (offset=0x2D7EB5C3, size=226296, compressed=0, flag=0)
UI_Resource\FX_Sprite_Texture\FX_s_Class_Ranker_a001\FX_s_Buff_Elf_a001.png (offset=0x2D8229BB, size=30386, compressed=797, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Class_Ranker_a001\FX_s_Buff_Fencer_a001.plist (offset=0x2D822CD8, size=280458, compressed=0, flag=0)
UI_Resource\FX_Sprite_Texture\FX_s_Class_Ranker_a001\FX_s_Buff_Fencer_a001.png (offset=0x2D867462, size=30696, compressed=799, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Class_Ranker_a001\FX_s_Buff_Illusionist_a001.plist (offset=0x2D867781, size=242149, compressed=0, flag=0)
UI_Resource\FX_Sprite_Texture\FX_s_Class_Ranker_a001\FX_s_Buff_Illusionist_a001.png (offset=0x2D8A2966, size=30386, compressed=795, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Class_Ranker_a001\FX_s_Buff_Knight_a001.plist (offset=0x2D8A2C81, size=265230, compressed=0, flag=0)
UI_Resource\FX_Sprite_Texture\FX_s_Class_Ranker_a001\FX_s_Buff_Knight_a001.png (offset=0x2D8E388F, size=30386, compressed=794, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Class_Ranker_a001\FX_s_Buff_Lancer_a001.plist (offset=0x2D8E3BA9, size=235562, compressed=0, flag=0)
UI_Resource\FX_Sprite_Texture\FX_s_Class_Ranker_a001\FX_s_Buff_Lancer_a001.png (offset=0x2D91D3D3, size=30386, compressed=798, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Class_Ranker_a001\FX_s_Buff_Prince_a001.plist (offset=0x2D91D6F1, size=245177, compressed=0, flag=0)
UI_Resource\FX_Sprite_Texture\FX_s_Class_Ranker_a001\FX_s_Buff_Prince_a001.png (offset=0x2D9594AA, size=30448, compressed=803, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Class_Ranker_a001\FX_s_Buff_Warrior_a001.plist (offset=0x2D9597CD, size=251713, compressed=0, flag=0)
UI_Resource\FX_Sprite_Texture\FX_s_Class_Ranker_a001\FX_s_Buff_Warrior_a001.png (offset=0x2D996F0E, size=30386, compressed=796, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Class_Ranker_a001\FX_s_Buff_Wizard_a001.plist (offset=0x2D99722A, size=258178, compressed=0, flag=0)
UI_Resource\FX_Sprite_Texture\FX_s_Class_Ranker_a001\FX_s_Buff_Wizard_a001.png (offset=0x2D9D62AC, size=24570, compressed=770, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Class_Ranker_a001\FX_s_Item_Darkelf_a001.plist (offset=0x2D9D65AE, size=325601, compressed=0, flag=0)
UI_Resource\FX_Sprite_Texture\FX_s_Class_Ranker_a001\FX_s_Item_Darkelf_a001.png (offset=0x2DA25D8F, size=24570, compressed=771, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Class_Ranker_a001\FX_s_Item_Dknight_a001.plist (offset=0x2DA26092, size=334088, compressed=0, flag=0)
UI_Resource\FX_Sprite_Texture\FX_s_Class_Ranker_a001\FX_s_Item_Dknight_a001.png (offset=0x2DA7799A, size=24370, compressed=767, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Class_Ranker_a001\FX_s_Item_Elf_a001.plist (offset=0x2DA77C99, size=331375, compressed=0, flag=0)
UI_Resource\FX_Sprite_Texture\FX_s_Class_Ranker_a001\FX_s_Item_Elf_a001.png (offset=0x2DAC8B08, size=24520, compressed=766, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Class_Ranker_a001\FX_s_Item_Fencer_a001.plist (offset=0x2DAC8E06, size=335667, compressed=0, flag=0)
UI_Resource\FX_Sprite_Texture\FX_s_Class_Ranker_a001\FX_s_Item_Fencer_a001.png (offset=0x2DB1AD39, size=24770, compressed=773, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Class_Ranker_a001\FX_s_Item_Illusionist_a001.plist (offset=0x2DB1B03E, size=331910, compressed=0, flag=0)
UI_Resource\FX_Sprite_Texture\FX_s_Class_Ranker_a001\FX_s_Item_Illusionist_a001.png (offset=0x2DB6C0C4, size=24520, compressed=765, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Class_Ranker_a001\FX_s_Item_Knight_a001.plist (offset=0x2DB6C3C1, size=330903, compressed=0, flag=0)
UI_Resource\FX_Sprite_Texture\FX_s_Class_Ranker_a001\FX_s_Item_Knight_a001.png (offset=0x2DBBD058, size=24520, compressed=768, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Class_Ranker_a001\FX_s_Item_Lancer_a001.plist (offset=0x2DBBD358, size=338560, compressed=0, flag=0)
UI_Resource\FX_Sprite_Texture\FX_s_Class_Ranker_a001\FX_s_Item_Lancer_a001.png (offset=0x2DC0FDD8, size=24520, compressed=764, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Class_Ranker_a001\FX_s_Item_Prince_a001.plist (offset=0x2DC100D4, size=333796, compressed=0, flag=0)
UI_Resource\FX_Sprite_Texture\FX_s_Class_Ranker_a001\FX_s_Item_Prince_a001.png (offset=0x2DC618B8, size=24570, compressed=771, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Class_Ranker_a001\FX_s_Item_Warrior_a001.plist (offset=0x2DC61BBB, size=333323, compressed=0, flag=0)
UI_Resource\FX_Sprite_Texture\FX_s_Class_Ranker_a001\FX_s_Item_Warrior_a001.png (offset=0x2DCB31C6, size=24520, compressed=771, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Class_Ranker_a001\FX_s_Item_Wizard_a001.plist (offset=0x2DCB34C9, size=335114, compressed=0, flag=0)
UI_Resource\FX_Sprite_Texture\FX_s_Class_Ranker_a001\FX_s_Item_Wizard_a001.png (offset=0x2DD051D3, size=10334, compressed=626, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Cocoon_a001\FX_s_Cocoon_a001.plist (offset=0x2DD05445, size=432102, compressed=0, flag=0)
UI_Resource\FX_Sprite_Texture\FX_s_Cocoon_a001\FX_s_Cocoon_a001.png (offset=0x2DD6EC2B, size=65374, compressed=1154, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Collection_Smoke_a001\FX_s_Collection_Smoke_a001.plist (offset=0x2DD6F0AD, size=1193189, compressed=0, flag=0)
UI_Resource\FX_Sprite_Texture\FX_s_Collection_Smoke_a001\FX_s_Collection_Smoke_a001.png (offset=0x2DE92592, size=65374, compressed=1159, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Collection_Smoke_a001\FX_s_Collection_Smoke_b001.plist (offset=0x2DE92A19, size=2787850, compressed=2777605, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Collection_Smoke_a001\FX_s_Collection_Smoke_b001.png (offset=0x2E138C1E, size=65374, compressed=1158, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Collection_Smoke_a001\FX_s_Collection_Smoke_c001.plist (offset=0x2E1390A4, size=1813884, compressed=0, flag=0)
UI_Resource\FX_Sprite_Texture\FX_s_Collection_Smoke_a001\FX_s_Collection_Smoke_c001.png (offset=0x2E2F3E20, size=15847, compressed=1115, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Cooltime_a001\FX_s_Cooltime_a001.plist (offset=0x2E2F427B, size=1442633, compressed=1440479, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Cooltime_a001\FX_s_Cooltime_a001.png (offset=0x2E453D5A, size=16368, compressed=862, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Cooltime_a001\FX_s_Cooltime_b001.plist (offset=0x2E4540B8, size=937009, compressed=0, flag=0)
UI_Resource\FX_Sprite_Texture\FX_s_Cooltime_a001\FX_s_Cooltime_b001.png (offset=0x2E538CE9, size=7329, compressed=640, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Crown_All_a001\FX_s_Crown_Blue_a001\FX_s_Crown_Blue_a001.plist (offset=0x2E538F69, size=17317, compressed=17300, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Crown_All_a001\FX_s_Crown_Blue_a001\FX_s_Crown_Blue_a001.png (offset=0x2E53D2FD, size=7330, compressed=634, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Crown_All_a001\FX_s_Crown_Gold_a001\FX_s_Crown_Gold_a001.plist (offset=0x2E53D577, size=18135, compressed=18110, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Crown_All_a001\FX_s_Crown_Gold_a001\FX_s_Crown_Gold_a001.png (offset=0x2E541C35, size=6845, compressed=601, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Crown_All_a001\FX_s_Crown_Kent_a001.plist (offset=0x2E541E8E, size=17833, compressed=17811, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Crown_All_a001\FX_s_Crown_Kent_a001.png (offset=0x2E546421, size=6845, compressed=595, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Crown_All_a001\FX_s_Crown_Kent_b001.plist (offset=0x2E546674, size=21273, compressed=21242, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Crown_All_a001\FX_s_Crown_Kent_b001.png (offset=0x2E54B96E, size=6842, compressed=614, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Crown_All_a001\FX_s_Crown_Kent_c001.plist (offset=0x2E54BBD4, size=19614, compressed=19575, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Crown_All_a001\FX_s_Crown_Kent_c001.png (offset=0x2E55084B, size=7313, compressed=603, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Crown_All_a001\FX_s_Crown_Red_a001\FX_s_Crown_Red_a001.plist (offset=0x2E550AA6, size=16682, compressed=0, flag=0)
UI_Resource\FX_Sprite_Texture\FX_s_Crown_All_a001\FX_s_Crown_Red_a001\FX_s_Crown_Red_a001.png (offset=0x2E554BD0, size=7363, compressed=626, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Crown_All_a001\FX_s_Crown_Violet_a001\FX_s_Crown_Violet_a001.plist (offset=0x2E554E42, size=7366, compressed=598, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Crown_All_a001\FX_s_Crown_Violet_a001\FX_s_Crown_Violet_a001.plisV (offset=0x2E555098, size=18474, compressed=18444, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Crown_All_a001\FX_s_Crown_Violet_a001\FX_s_Crown_Violet_a001.png (offset=0x2E5598A4, size=7310, compressed=655, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Crown_All_a001\FX_s_Sword_Red_a001\FX_s_Sword_Red_a001.plist (offset=0x2E559B33, size=13216, compressed=13179, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_Crown_All_a001\FX_s_Sword_Red_a001\FX_s_Sword_Red_a001.png (offset=0x2E55CEAE, size=5774, compressed=557, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_DollRace_Emition_a001\FX_s_Bad_a001.plist (offset=0x2E55D0DB, size=1517, compressed=1450, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_DollRace_Emition_a001\FX_s_Bad_a001.png (offset=0x2E55D685, size=5782, compressed=519, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_DollRace_Emition_a001\FX_s_Down_a001.plist (offset=0x2E55D88C, size=527, compressed=510, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_DollRace_Emition_a001\FX_s_Down_a001.png (offset=0x2E55DA8A, size=5780, compressed=522, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_DollRace_Emition_a001\FX_s_Good_a001.plist (offset=0x2E55DC94, size=518, compressed=503, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_DollRace_Emition_a001\FX_s_Good_a001.png (offset=0x2E55DE8B, size=5784, compressed=532, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_DollRace_Emition_a001\FX_s_Nice_a001.plist (offset=0x2E55E09F, size=890, compressed=838, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_DollRace_Emition_a001\FX_s_Nice_a001.png (offset=0x2E55E3E5, size=5804, compressed=523, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_DollRace_Emition_a001\FX_s_Normal_a001.plist (offset=0x2E55E5F0, size=512, compressed=497, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_DollRace_Emition_a001\FX_s_Normal_a001.png (offset=0x2E55E7E1, size=17896, compressed=1143, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_EXPCombo_a001\FX_s_EXPCombo_a001.plist (offset=0x2E55EC58, size=584917, compressed=0, flag=0)
UI_Resource\FX_Sprite_Texture\FX_s_EXPCombo_a001\FX_s_EXPCombo_a001.png (offset=0x2E5ED92D, size=32647, compressed=989, flag=2)
UI_Resource\FX_Sprite_Texture\FX_s_EXPLine_a001\FX_s_EXPLine_a001.plist (offset=0x2E5EDD0A, size=890640, compressed=877508, flag=2)
